Customer_ID,Tenure_Months,Contract_Type,Monthly_Revenue,Support_Tickets,Login_Frequency,Feature_Adoption_Score,LTV,Churn_Label,Is_High_Value,Contract_Type_Encoded,Cluster,Segment,Churn_Probability,Risk_Level,Retention_Strategy,Revenue_at_Risk
CUST-07118,31,Monthly,497.04,2,1,3,15408.24,1,1,0,3,Standard Users,82.8,High,CRITICAL: Dedicated AM Outreach + Custom Discount,411.55
CUST-03925,6,Monthly,459.97,3,2,4,2759.82,1,1,0,1,Frustrated/High-Support,87.37,High,CRITICAL: Dedicated AM Outreach + Custom Discount,401.88
CUST-09681,31,Monthly,462.9,3,1,3,14349.9,1,1,0,1,Frustrated/High-Support,86.41,High,CRITICAL: Dedicated AM Outreach + Custom Discount,399.99
CUST-04704,27,Two Year,489.85,3,0,5,13225.95,1,1,2,1,Frustrated/High-Support,81.6,High,CRITICAL: Dedicated AM Outreach + Custom Discount,399.72
CUST-03632,20,Monthly,486.35,2,1,4,9727.0,1,1,0,3,Standard Users,81.24,High,CRITICAL: Dedicated AM Outreach + Custom Discount,395.11
CUST-00713,49,Monthly,432.35,4,0,1,21185.15,1,1,0,1,Frustrated/High-Support,91.12,High,CRITICAL: Dedicated AM Outreach + Custom Discount,393.96
CUST-03251,17,Monthly,485.14,3,1,7,8247.38,1,1,0,1,Frustrated/High-Support,81.18,High,CRITICAL: Dedicated AM Outreach + Custom Discount,393.84
CUST-00526,4,Monthly,491.17,4,2,8,1964.68,1,1,0,1,Frustrated/High-Support,80.0,High,CRITICAL: Dedicated AM Outreach + Custom Discount,392.94
CUST-09661,4,Monthly,464.9,3,3,1,1859.6,1,1,0,1,Frustrated/High-Support,83.59,High,CRITICAL: Dedicated AM Outreach + Custom Discount,388.61
CUST-06184,30,Monthly,453.47,6,4,2,13604.1,1,1,0,1,Frustrated/High-Support,85.42,High,CRITICAL: Dedicated AM Outreach + Custom Discount,387.35
CUST-05897,23,Two Year,480.28,2,0,5,11046.44,1,1,2,3,Standard Users,80.42,High,CRITICAL: Dedicated AM Outreach + Custom Discount,386.24
